condition	lowAbFiltering	block	MLalgorithm	subsample	genusLevel	featureEng	reSample	includeCohortStudies
RA	FALSE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
BC	FALSE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
CRC	TRUE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
ADA	TRUE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
UC	TRUE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
CD	TRUE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
ACVD	TRUE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
MS	TRUE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
OB	TRUE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
HTN	TRUE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
LCIR	TRUE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
AS	TRUE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
RA	TRUE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
BC	TRUE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
CRC	FALSE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
ADA	FALSE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
UC	FALSE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
CD	FALSE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
ACVD	FALSE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
MS	FALSE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
OB	FALSE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
HTN	FALSE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
LCIR	FALSE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
AS	FALSE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
RA	FALSE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
BC	FALSE	condition	lasso	TRUE	TRUE	TRUE	1	TRUE
CRC	TRUE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
ADA	TRUE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
UC	TRUE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
CD	TRUE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
ACVD	TRUE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
MS	TRUE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
OB	TRUE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
HTN	TRUE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
LCIR	TRUE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
AS	TRUE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
RA	TRUE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
BC	TRUE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
CRC	FALSE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
ADA	FALSE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
UC	FALSE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
CD	FALSE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
ACVD	FALSE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
MS	FALSE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
OB	FALSE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
HTN	FALSE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
LCIR	FALSE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
AS	FALSE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
RA	FALSE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
BC	FALSE	no_blocking	lasso	TRUE	TRUE	TRUE	1	TRUE
CRC	TRUE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
ADA	TRUE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
UC	TRUE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
CD	TRUE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
ACVD	TRUE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
MS	TRUE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
OB	TRUE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
HTN	TRUE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
LCIR	TRUE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
AS	TRUE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
RA	TRUE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
BC	TRUE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
CRC	FALSE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
ADA	FALSE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
UC	FALSE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
CD	FALSE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
ACVD	FALSE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
MS	FALSE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
OB	FALSE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
HTN	FALSE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
LCIR	FALSE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
AS	FALSE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
RA	FALSE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
BC	FALSE	condition	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
CRC	TRUE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
ADA	TRUE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
UC	TRUE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
CD	TRUE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
ACVD	TRUE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
MS	TRUE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
OB	TRUE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
HTN	TRUE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
LCIR	TRUE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
AS	TRUE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
RA	TRUE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
BC	TRUE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
CRC	FALSE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
ADA	FALSE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
UC	FALSE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
CD	FALSE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
ACVD	FALSE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
MS	FALSE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
OB	FALSE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
HTN	FALSE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
LCIR	FALSE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
AS	FALSE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
RA	FALSE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
BC	FALSE	no_blocking	lasso_ll	TRUE	TRUE	TRUE	1	TRUE
CRC	TRUE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
ADA	TRUE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
UC	TRUE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
CD	TRUE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
ACVD	TRUE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
MS	TRUE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
OB	TRUE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
HTN	TRUE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
LCIR	TRUE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
AS	TRUE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
RA	TRUE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
BC	TRUE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
CRC	FALSE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
ADA	FALSE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
UC	FALSE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
CD	FALSE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
ACVD	FALSE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
MS	FALSE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
OB	FALSE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
HTN	FALSE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
LCIR	FALSE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
AS	FALSE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
RA	FALSE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
BC	FALSE	condition	RF	FALSE	TRUE	TRUE	1	TRUE
CRC	TRUE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
ADA	TRUE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
UC	TRUE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
CD	TRUE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
ACVD	TRUE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
MS	TRUE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
OB	TRUE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
HTN	TRUE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
LCIR	TRUE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
AS	TRUE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
RA	TRUE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
BC	TRUE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
CRC	FALSE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
ADA	FALSE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
UC	FALSE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
CD	FALSE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
ACVD	FALSE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
MS	FALSE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
OB	FALSE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
HTN	FALSE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
LCIR	FALSE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
AS	FALSE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
RA	FALSE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
BC	FALSE	no_blocking	RF	FALSE	TRUE	TRUE	1	TRUE
CRC	TRUE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
ADA	TRUE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
UC	TRUE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
CD	TRUE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
ACVD	TRUE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
MS	TRUE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
OB	TRUE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
HTN	TRUE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
LCIR	TRUE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
AS	TRUE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
RA	TRUE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
BC	TRUE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
CRC	FALSE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
ADA	FALSE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
UC	FALSE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
CD	FALSE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
ACVD	FALSE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
MS	FALSE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
OB	FALSE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
HTN	FALSE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
LCIR	FALSE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
AS	FALSE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
RA	FALSE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
BC	FALSE	condition	lasso	FALSE	TRUE	TRUE	1	TRUE
CRC	TRUE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
ADA	TRUE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
UC	TRUE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
CD	TRUE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
ACVD	TRUE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
MS	TRUE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
OB	TRUE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
HTN	TRUE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
LCIR	TRUE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
AS	TRUE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
RA	TRUE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
BC	TRUE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
CRC	FALSE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
ADA	FALSE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
UC	FALSE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
CD	FALSE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
ACVD	FALSE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
MS	FALSE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
OB	FALSE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
HTN	FALSE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
LCIR	FALSE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
AS	FALSE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
RA	FALSE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
BC	FALSE	no_blocking	lasso	FALSE	TRUE	TRUE	1	TRUE
CRC	TRUE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
ADA	TRUE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
UC	TRUE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
CD	TRUE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
ACVD	TRUE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
MS	TRUE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
OB	TRUE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
HTN	TRUE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
LCIR	TRUE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
AS	TRUE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
RA	TRUE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
BC	TRUE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
CRC	FALSE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
ADA	FALSE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
UC	FALSE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
CD	FALSE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
ACVD	FALSE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
MS	FALSE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
OB	FALSE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
HTN	FALSE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
LCIR	FALSE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
AS	FALSE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
RA	FALSE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
BC	FALSE	condition	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
CRC	TRUE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
ADA	TRUE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
UC	TRUE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
CD	TRUE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
ACVD	TRUE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
MS	TRUE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
OB	TRUE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
HTN	TRUE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
LCIR	TRUE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
AS	TRUE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
RA	TRUE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
BC	TRUE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
CRC	FALSE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
ADA	FALSE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
UC	FALSE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
CD	FALSE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
ACVD	FALSE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
MS	FALSE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
OB	FALSE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
HTN	FALSE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
LCIR	FALSE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
AS	FALSE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
RA	FALSE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
BC	FALSE	no_blocking	lasso_ll	FALSE	TRUE	TRUE	1	TRUE
CRC	TRUE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
ADA	TRUE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
UC	TRUE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
CD	TRUE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
ACVD	TRUE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
MS	TRUE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
OB	TRUE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
HTN	TRUE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
LCIR	TRUE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
AS	TRUE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
RA	TRUE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
BC	TRUE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
CRC	FALSE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
ADA	FALSE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
UC	FALSE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
CD	FALSE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
ACVD	FALSE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
MS	FALSE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
OB	FALSE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
HTN	FALSE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
LCIR	FALSE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
AS	FALSE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
RA	FALSE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
BC	FALSE	condition	RF	TRUE	FALSE	TRUE	1	TRUE
CRC	TRUE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
ADA	TRUE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
UC	TRUE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
CD	TRUE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
ACVD	TRUE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
MS	TRUE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
OB	TRUE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
HTN	TRUE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
LCIR	TRUE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
AS	TRUE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
RA	TRUE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
BC	TRUE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
CRC	FALSE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
ADA	FALSE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
UC	FALSE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
CD	FALSE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
ACVD	FALSE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
MS	FALSE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
OB	FALSE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
HTN	FALSE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
LCIR	FALSE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
AS	FALSE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
RA	FALSE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
BC	FALSE	no_blocking	RF	TRUE	FALSE	TRUE	1	TRUE
CRC	TRUE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
ADA	TRUE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
UC	TRUE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
CD	TRUE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
ACVD	TRUE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
MS	TRUE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
OB	TRUE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
HTN	TRUE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
LCIR	TRUE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
AS	TRUE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
RA	TRUE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
BC	TRUE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
CRC	FALSE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
ADA	FALSE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
UC	FALSE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
CD	FALSE	condition	lasso	TRUE	FALSE	TRUE	1	TRUE
